opening_eco,opening_name,opening_ply
C51,Italian Game: Evans Gambit |  Harding Variation,15
B21,Sicilian Defense: Smith-Morra Gambit Accepted |  Morphy Defense,12
A01,Nimzo-Larsen Attack: Modern Variation #3,4
D93,Gruenfeld Defense: Three Knights Variation |  Hungarian Variation,11
C34,King's Gambit Accepted |  Schallopp Defense,6
D00,Queen's Pawn Game: Chigorin Variation,3
B02,Alekhine Defense: Two Pawn Attack,5
C03,French Defense: Tarrasch Variation |  Morozevich Variation,6
B40,Sicilian Defense: Delayed Alapin Variation,5
A80,Dutch Defense: Korchnoi Attack,3
C41,Philidor Defense #2,4
C21,Danish Gambit Accepted |  Copenhagen Defense,10
B34,Sicilian Defense: Accelerated Dragon,8
D02,Queen's Pawn Game: Krause Variation,4
D44,Queen's Gambit Declined: Vienna Variation,8
A28,English Opening: King's English Variation |  Four Knights Variation |  Flexible Line,7
A25,English Opening: King's English Variation |  Taimanov Variation,8
C00,French Defense: Horwitz Attack,3
B11,Caro-Kann Defense: Two Knights Attack |  Mindeno Variation |  Retreat Line,8
B40,Sicilian Defense: French Variation |  Westerinen Attack,5
D45,Semi-Slav Defense: Normal Variation,10
D45,Semi-Slav Defense: Stoltz Variation,11
B00,Nimzowitsch Defense: Lean Variation |  Colorado Counter Accepted,5
A22,English Opening: King's English Variation |  Two Knights Variation,4
E61,King's Indian Defense: Semi-Classical Variation |  Benoni Variation,12
B03,Alekhine Defense: Four Pawns Attack |  Trifunovic Variation,10
B10,Caro-Kann Defense: Breyer Variation,3
A50,Mexican Defense: Horsefly Gambit,7
D24,Queen's Gambit Accepted: Showalter Variation,7
C20,King's Pawn Game: Wayward Queen Attack |  Kiddie Countergambit,4
C13,French Defense: Alekhine-Chatard Attack |  Breyer Variation,12
E61,King's Indian Defense: 3.Nc3,5
C10,French Defense: Rubinstein Variation,6
D00,Blackmar-Diemer Gambit Declined |  Weinsbach Declination,8
B50,Sicilian Defense: Wing Gambit |  Deferred Variation,5
B41,Sicilian Defense: Kan Variation,8
D40,Queen's Gambit Declined: Semi-Tarrasch Defense,8
C60,Ruy Lopez: Rotary-Albany Gambit,6
B53,Sicilian Defense: Modern Variations |  Tartakower,7
C44,King's Knight Opening: Konstantinopolsky,5
C41,Philidor Defense: Larsen Variation,8
C18,French Defense: Winawer Variation |  Poisoned Pawn Variation,13
C59,Italian Game: Two Knights Defense |  Steinitz Variation,17
B00,Nimzowitsch Defense: Scandinavian Variation |  Bogoljubov Variation |  Vehre Variation,6
D87,Gruenfeld Defense: Exchange Variation |  Spassky Variation,16
A06,Zukertort Opening: Tennison Gambit,3
B07,Lion Defense: Anti-Philidor |  Lion's Cave,8
B09,Pirc Defense: Austrian Attack #2,10
A00,Polish Opening: Tartakower Gambit,5
D31,Semi-Slav Defense: Noteboom Variation |  Abrahams Variation,16
C64,Ruy Lopez: Classical Variation,6
A04,Zukertort Opening: Slav Invitation,2
B15,Caro-Kann Defense,5
A17,English Opening: Anglo-Indian Defense |  Hedgehog System,4
D35,Queen's Gambit Declined: Exchange Variation,7
B00,King's Pawn Game: Nimzowitsch Defense,3
A00,Hungarian Opening,1
C46,Four Knights Game: Gunsberg Variation,7
D00,Blackmar-Diemer Gambit: von Popiel Gambit,7
D15,Slav Defense: Three Knights Variation,7
B04,Alekhine Defense: Modern Variation |  Larsen Variation,8
A40,Mikenas Defense: Cannstatter Variation,6
A45,Trompowsky Attack: Classical Defense,4
C68,Ruy Lopez: Exchange Variation,7
A65,Benoni Defense: King's Pawn Line,11
C21,Center Game: Kieseritzky Variation #4,7
C00,French Defense: Queen's Knight,3
D53,Queen's Gambit Declined: 4.Bg5 Be7,8
B94,Sicilian Defense: Najdorf Variation,11
A81,Dutch Defense: Semi-Leningrad Variation,6
A04,Zukertort Opening: Kingside Fianchetto,2
B10,Caro-Kann Defense: Euwe Attack,3
A10,English Opening: Anglo-Lithuanian Variation,2
C21,Danish Gambit Accepted |  Schlechter Defense,10
E50,Nimzo-Indian Defense: 4.e3 e8g8 |  5.Nf3 |  without ...d5,9
B76,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Belezky Line,14
A15,English Opening: Anglo-Indian Defense |  King's Indian Formation,4
E32,Nimzo-Indian Defense: Classical Variation |  Keres Defense,12
D51,Queen's Gambit Declined: Modern |  Knight Defense,10
E11,Bogo-Indian Defense: Wade-Smyslov Variation,8
C25,Vienna Game: Paulsen Variation,5
D80,Gruenfeld Defense,6
B28,Sicilian Defense: O'Kelly Variation |  Yerevan System,5
A50,Slav Indian,4
C28,Vienna Game: Vienna Gambit,5
B54,Sicilian Defense #2,6
B06,Modern Defense: Geller's System,7
A04,Zukertort Opening: The Walrus,6
A00,Van Geet Opening,1
A40,Englund Gambit Declined |  Reversed Krebs,4
D52,Queen's Gambit Declined,11
C71,Ruy Lopez: Noah's Ark Trap,16
B02,Alekhine Defense: Brooklyn Variation,4
B90,Sicilian Defense: Najdorf Variation,10
B01,Scandinavian Defense: Blackburne-Kloosterboer Gambit,4
C00,French Defense: Steiner Variation,3
D02,Queen's Pawn Game: Chigorin Variation,4
B12,Caro-Kann Defense: Advance Variation |  Short Variation,7
A38,English Opening: Symmetrical Variation |  Full Symmetry Line,10
A18,English Opening: Mikenas-Carls Variation #2,5
B52,Sicilian Defense: Canal-Sokolsky Attack |  Sokolsky Variation,9
A12,Reti Opening: Anglo-Slav Variation |  Bogoljubov Variation |  III,5
C55,Italian Game: Two Knights Defense |  Modern Bishop's Opening,7
D40,Queen's Gambit Declined: Semi-Tarrasch Defense |  Pillsbury Variation,9
C72,Ruy Lopez: Morphy Defense |  Modern Steinitz Defense,9
D31,Queen's Gambit Declined: Alapin Variation,6
C80,Ruy Lopez: Open Variations |  Riga Variation,12
C40,Latvian Gambit Accepted,5
C21,Center Game: Kieseritzky Variation #3,6
B01,Scandinavian Defense: Anderssen Counterattack |  Collijn Variation,10
D10,Slav Defense: Exchange Variation,5
C30,King's Gambit Declined: Classical |  Soldatenkov Variation,7
E30,Nimzo-Indian Defense: Leningrad Variation,7
C21,Center Game Accepted,4
B33,Sicilian Defense: Open,8
A00,Van Geet Opening: Dunst-Perrenet Gambit,5
B00,Borg Defense: Borg Gambit,4
B84,Sicilian Defense: Najdorf Variation |  Scheveningen Variation,14
B07,Lion Defense: Lion's Jaw,5
C21,Danish Gambit Declined |  Sorensen Defense,6
C50,Giuoco Piano,6
A40,Englund Gambit Complex: Soller Gambit Deferred,6
A46,Torre Attack: Classical Defense |  Nimzowitsch Variation,6
A00,Van't Kruijs Opening,1
E33,Nimzo-Indian Defense: Classical Variation |  Zurich Variation,8
B09,Pirc Defense: Austrian Attack |  Kurajica Variation,11
C42,Russian Game: Damiano Variation |  Kholmov Gambit,8
C77,Ruy Lopez: Morphy Defense |  Anderssen Variation,9
D21,Queen's Gambit Accepted: Normal Variation,5
C23,Bishop's Opening: Lewis Gambit,5
E81,King's Indian Defense: Saemisch Variation |  Normal Defense,10
E18,Queen's Indian Defense: Classical Variation |  Traditional Variation |  Nimzowitsch Line,14
B56,Sicilian Defense: Spielmann Variation,11
C27,Vienna Game,3
B12,Caro-Kann Defense: Advance Variation |  Van der Wiel Attack,7
C00,Queen's Pawn Game: Franco-Sicilian Defense,4
E92,King's Indian Defense: Exchange Variation,13
A00,Kadas Opening,1
C41,Philidor Defense: Philidor Countergambit,6
C69,Ruy Lopez: Exchange Variation |  Normal Variation,9
C62,Ruy Lopez: Steinitz Defense |  Nimzowitsch Attack,11
B06,Modern Defense: Two Knights Variation |  Suttles Variation,8
A00,Hungarian Opening: Symmetrical Variation,2
C41,Philidor Defense: Alapin-Blackburne Gambit,8
B21,Sicilian Defense: Smith-Morra Gambit Accepted |  Paulsen Formation,12
C53,Italian Game: Classical Variation,8
C48,Four Knights Game: Spanish Variation |  Rubinstein Variation,8
C34,King's Gambit Accepted |  Fischer Defense,6
A10,English Opening: Great Snake Variation,2
E15,Queen's Indian Defense: Fianchetto Traditional,8
C01,French Defense: Franco-Hiva Gambit I Accepted,6
C67,Ruy Lopez: Berlin Defense |  Minckwitz Variation,11
B40,Sicilian Defense: Smith-Morra Gambit Deferred,7
C00,Rat Defense: Small Center Defense,4
B00,Nimzowitsch Defense: Breyer Variation,6
E70,King's Indian Defense: Accelerated Averbakh Variation,9
E42,Nimzo-Indian Defense: Huebner Variation |  Rubinstein Variation,9
D47,Semi-Slav Defense: Meran Variation |  Wade Variation,16
D55,Queen's Gambit Declined: Anti-Tartakower Variation,13
B00,Duras Gambit,2
C57,Italian Game: Two Knights Defense |  Ulvestad Variation,10
B00,Nimzowitsch Defense: Kennedy Variation |  Paulsen Attack,13
A54,Old Indian Defense: Tartakower-Indian,6
B18,Caro-Kann Defense: Classical Variation |  Main Line,11
A06,Reti Opening,2
D00,Queen's Pawn Game: Stonewall Attack,5
B15,Caro-Kann Defense: Main Line,7
A10,English Opening: Anglo-Dutch Defense,2
D44,Semi-Slav Defense: Anti-Moscow Gambit,11
B36,Sicilian Defense: Accelerated Dragon,8
D07,Queen's Gambit Refused: Chigorin Defense |  Exchange Variation,6
A01,Nimzo-Larsen Attack: Spike Variation,5
C20,King's Pawn Game: Bavarian Gambit,4
B92,Sicilian Defense: Najdorf Variation |  Opocensky Variation |  Traditional Line,16
A85,Dutch Defense: Queen's Knight Variation,5
A00,Grob Opening: Grob Gambit |  Fritz Gambit,5
A43,Benoni Defense: Cormorant Gambit,4
A49,Zukertort Opening: Double Fianchetto Attack,11
B96,Sicilian Defense: Najdorf Variation |  Polugaevsky Variation,14
C21,Center Game #2,3
B21,Sicilian Defense: Morphy Gambit,5
B02,Alekhine Defense: Scandinavian Variation,4
E56,Nimzo-Indian Defense: Normal Variation |  Gligoric System |  Bernstein Defense,14
D94,Gruenfeld Defense: Three Knights Variation |  Paris Variation,11
E21,Nimzo-Indian Defense: Three Knights Variation,7
C44,Scotch Gambit,11
D21,Queen's Gambit Accepted: Slav Gambit,6
B00,Nimzowitsch Defense: Scandinavian Variation |  Bogoljubov Variation,5
D02,Queen's Gambit Refused: Baltic Defense |  Pseudo-Chigorin,8
C53,Italian Game: Classical Variation |  Albin Gambit,9
C23,Bishop's Opening: Khan Gambit,4
A15,English Opening: Anglo-Indian Defense,2
C00,French Defense,4
C42,Russian Game: Damiano Variation,6
B29,Sicilian Defense: Nimzowitsch Variation,4
C41,Philidor Defense: Bird Gambit,7
C30,King's Gambit,3
A48,Torre Attack,5
B28,Sicilian Defense: O'Kelly Variation |  Normal System,5
B20,Sicilian Defense,2
A02,Bird Opening: Dutch Variation |  Dudweiler Gambit,3
D00,Queen's Pawn Opening: Veresov |  Richter Attack,5
A00,Gedult's Opening,1
B30,Sicilian Defense: Nyezhmetdinov-Rossolimo Attack,5
B12,Caro-Kann Defense: Advance Variation |  Botvinnik-Carls Defense,6
A50,Queen's Indian Accelerated,4
C89,Ruy Lopez: Marshall Attack |  Modern Variation,22
B11,Caro-Kann Defense: Two Knights Attack |  Mindeno Variation,6
D85,Gruenfeld Defense: Exchange Variation,8
D58,Queen's Gambit Declined: Tartakower Defense,14
C22,Center Game: Berger Variation,8
C00,French Defense: Horwitz Attack |  Papa-Ticulat Gambit,5
A43,Old Benoni Defense,2
C40,King's Pawn Game: Damiano Defense,4
B00,Nimzowitsch Defense |  Declined Variation,3
D00,Blackmar-Diemer Gambit: Tartakower Variation,10
C42,Russian Game: Moody Gambit,7
D00,Blackmar-Diemer Gambit Declined |  Lamb Defense,8
E95,King's Indian |  Orthodox |  7...Nbd7 8.Re1,15
B14,Caro-Kann Defense: Panov Attack,10
C45,Scotch Game: Steinitz Variation,8
E92,King's Indian Defense: Petrosian Variation |  Stein Defense,14
A49,Indian Game: Przepiorka Variation,5
B48,Sicilian Defense: Paulsen Variation |  Bastrikov Variation |  English Attack,13
D26,Queen's Gambit Accepted: Normal Variation |  Traditional System,8
A81,Dutch Defense: Fianchetto Attack,3
A29,English Opening: King's English Variation |  Four Knights Variation |  Fianchetto Line,7
A00,Valencia Opening,3
A06,Zukertort Opening: Old Indian Attack,3
C45,Scotch Game: Schmidt Variation,8
D07,Queen's Gambit Refused: Chigorin Defense |  Janowski Variation,7
C88,Ruy Lopez: Closed |  8.c3,15
C51,Italian Game: Jerome Gambit,7
C54,Italian Game: Classical Variation |  Greco Gambit |  Greco Variation,16
C46,Three Knights Opening: Winawer Defense,6
A48,Indian Game: Colle System |  King's Indian Variation,8
D12,Slav Defense: Quiet Variation |  Pin Defense,8
D57,Queen's Gambit Declined: Tartakower Variation |  Exchange Variation,16
D30,Semi-Slav Defense: Quiet Variation,10
C25,Vienna Game: Vienna Gambit,5
C70,Ruy Lopez: Morphy Defense |  Norwegian Variation |  Nightingale Gambit,11
A80,Dutch Defense: Omega-Isis Gambit,4
B21,Sicilian Defense: Smith-Morra Gambit Accepted |  Kan Formation,10
B00,Hippopotamus Defense #2,2
A00,Ware Opening,1
A40,Modern Defense,2
C25,Vienna Game: Max Lange Defense,4
D46,Semi-Slav Defense: Main Line,11
A45,Trompowsky Attack,3
C56,Italian Game: Scotch Gambit |  Double Gambit Accepted,10
D41,Queen's Gambit Declined: Semi-Tarrasch Defense |  Exchange Variation,11
D00,Queen's Pawn Game #3,4
B00,Borg Defense,2
D05,Colle System #2,7
C45,Scotch Game: Malaniuk Variation,8
C30,King's Gambit Accepted |  Dodo Variation,5
A40,Modern Defense: Beefeater Variation,10
B25,Sicilian Defense: Closed Variation |  Traditional,4
C55,Italian Game: Scotch Gambit Declined,8
C53,Italian Game: Bird's Attack,9
D18,Slav Defense: Czech Variation |  Classical System,11
B28,Sicilian Defense: O'Kelly Variation |  Reti System,5
A40,English Defense,4
E00,Amar Opening,1
E01,Catalan Opening: Closed Variation,7
A00,Polish Opening: King's Indian Variation,4
A23,English Opening: King's English Variation |  Two Knights Variation |  Keres Variation,6
C70,Ruy Lopez: Morphy Defense |  Cozio Defense,8
D76,Neo-Gruenfeld Defense: Delayed Exchange Variation,14
D06,Queen's Gambit Refused: Austrian Defense,4
A00,Grob Opening: Grob Gambit,3
C74,Ruy Lopez: Morphy Defense |  Modern Steinitz Defense,9
C13,French Defense: Classical Variation |  Normal Variation,8
C55,Italian Game: Two Knights Defense |  Perreux Variation,9
D00,Blackmar-Diemer Gambit Declined |  Brombacher Countergambit,8
C40,Latvian Gambit,4
C57,Italian Game: Two Knights Defense |  Knight Attack,7
D77,Neo-Gruenfeld Defense: Classical Variation,11
D46,Semi-Slav Defense: Bogoljubov Variation,12
E48,Nimzo-Indian Defense: Normal Variation |  Bishop Attack |  Classical Defense,10
C39,King's Gambit Accepted: Allgaier |  Schlechter Defense,10
C15,French Defense: Winawer Variation,6
C65,Ruy Lopez: Berlin Defense |  Fishing Pole Variation,8
B71,Sicilian Defense: Dragon Variation |  Levenfish Variation,11
C02,French Defense: Advance Variation |  Nimzowitsch Attack,7
C50,Italian Game: Giuoco Pianissimo |  Italian Four Knights Variation,9
C54,Italian Game: Giuoco Piano |  Bernstein Variation,20
C77,Ruy Lopez: Morphy Defense |  Mackenzie Variation,9
C51,Italian Game: Evans Gambit |  Anderssen Variation,10
B06,Modern Defense: Mongredien Defense #2,6
B07,Pirc Defense #5,3
C00,French Defense: Banzai-Leong Gambit,3
B40,Sicilian Defense: Marshall Counterattack,6
A00,Anderssen Opening,1
C53,Italian Game: Classical Variation |  Closed Variation,8
A40,Englund Gambit Complex: Hartlaub-Charlick Gambit,4
B22,Sicilian Defense: Alapin Variation |  Barmen Defense |  Central Exchange,12
C60,Ruy Lopez: Nuernberg Variation,6
A04,Polish Opening: Zukertort System,3
A01,Nimzo-Larsen Attack: Modern Variation #4,5
A15,English Opening: Anglo-Indian Defense |  Scandinavian Defense,4
A09,Reti Opening: Reti Accepted,4
A43,Franco-Benoni Defense,5
B20,Sicilian Defense: Myers Attack,3
C23,Bishop's Opening,3
D55,Queen's Gambit Declined: Modern Variation |  Normal Line,11
C43,Russian Game: Modern Attack |  Center Variation,7
A06,Nimzowitsch-Larsen Attack,3
B45,Sicilian Defense: Four Knights Variation |  Exchange Variation,11
E51,Nimzo-Indian Defense: Normal Variation |  Ragozin Variation,10
C41,Philidor Defense: Exchange Variation #2,7
D07,Queen's Gambit Refused: Chigorin Defense,4
E52,Nimzo-Indian Defense: Normal Variation |  Schlechter Defense,12
A04,Zukertort Opening: Black Mustang Defense,2
D26,Queen's Gambit Accepted: Classical Defense |  Steinitz Variation |  Exchange Variation,12
D00,Blackmar-Diemer Gambit: Vienna Variation,8
D15,Slav Defense: Schlechter Variation,8
C45,Scotch Game: Fraser Variation,9
A60,Benoni Defense: Modern Variation,6
B17,Caro-Kann Defense: Karpov Variation |  Tiviakov-Fischer Attack,12
C33,King's Gambit Accepted |  Bishop's Gambit,5
A45,Indian Game: Tartakower Attack,3
A00,Clemenz Opening,1
C60,Ruy Lopez,5
D51,Queen's Gambit Declined: Modern |  Knight Defense #3,9
C30,King's Gambit Declined |  Keene Defense,6
B57,Sicilian Defense: Sozin |  not Scheveningen,11
C20,King's Pawn Game: King's Head Opening #2,3
C35,King's Gambit Accepted |  Cunningham Defense,6
D50,Queen's Gambit Declined: Modern Variation,7
A89,Dutch Defense: Leningrad Variation |  Matulovic Variation,14
B08,Pirc Defense: Classical Variation |  Quiet System |  Chigorin Line,12
C57,Italian Game: Two Knights Defense |  Fried Liver Attack,11
B78,Sicilian Defense: Dragon Variation |  Yugoslav Attack,19
C55,Italian Game: Scotch Gambit |  Walbrodt-Baird Gambit,11
B32,Sicilian Defense: Kalashnikov Variation,10
B34,Sicilian Defense: Accelerated Dragon |  Exchange Variation,9
C44,King's Pawn Game: Tayler Opening,5
C68,Ruy Lopez: Columbus Variation,7
A50,Mexican Defense,4
D37,Queen's Gambit Declined: Harrwitz Attack |  Orthodox Defense,12
B07,Pirc Defense,4
C40,King's Pawn Game: Gunderam Gambit,4
C92,Ruy Lopez: Closed Variations,17
D30,Queen's Gambit Declined: Capablanca,8
D20,Queen's Gambit Accepted: Central Variation |  Modern Defense,6
C00,French Defense: La Bourdonnais Variation,3
D53,Queen's Gambit Declined: 4.Bg5 Be7 |  5.e3 O-O,10
C66,Ruy Lopez: Berlin Defense |  Improved Steinitz Defense,8
B23,Sicilian Defense: Grand Prix Attack,5
A28,English Opening: King's English Variation |  Four Knights Variation |  Quiet Line #3,7
A20,English Opening: King's English Variation |  Nimzowitsch Variation,3
D24,Queen's Gambit Accepted: Bogoljubov Defense,9
A35,English Opening: Symmetrical Variation |  Four Knights Variation,6
D30,Queen's Gambit Declined,4
C45,Scotch Game: Alekhine Gambit,9
C22,Center Game: Normal Variation,6
C42,Russian Game: Nimzowitsch Attack,9
C42,Russian Game: Cochrane Gambit,7
C63,Ruy Lopez: Schliemann Defense |  Exchange Variation,7
C78,Ruy Lopez: Morphy Defense #2,12
D30,Queen's Gambit Declined: Traditional Variation,7
A17,English Opening: Anglo-Indian Defense |  Anti-Anti-Gruenfeld,7
B00,Nimzowitsch Defense: Franco-Nimzowitsch Variation,4
C26,Vienna Game: Mieses Variation,5
A48,London System,5
B06,Pterodactyl Defense: Western |  Rhamphorhynchus,8
A91,Dutch Defense: Classical Variation,8
C70,Ruy Lopez: Morphy Defense |  Graz Variation,10
D01,Queen's Pawn Game: Veresov Attack |  Classical Defense,7
C20,King's Pawn Game: Macleod Attack,3
B88,Sicilian Defense: Sozin Attack |  Leonhardt Variation,12
D11,Slav Defense: Quiet Variation,7
C78,Ruy Lopez: Morphy Defense |  Arkhangelsk Variation,12
D20,Queen's Gambit Accepted: Old Variation,5
B81,Sicilian Defense: Scheveningen Variation |  Keres Attack,11
D05,Rubinstein Opening,9
C55,Italian Game: Scotch Gambit |  de Riviere Defense,10
A04,Zukertort Opening: Vos Gambit,4
A16,English Opening: Anglo-Gruenfeld Defense,4
B29,Sicilian Defense: Nimzowitsch Variation |  Closed Variation,5
B21,Sicilian Defense: Smith-Morra Gambit Declined |  Wing Formation,6
A40,Englund Gambit Complex Declined,3
E17,Queen's Indian Defense: Classical Variation |  Tiviakov Defense,14
E17,Queen's Indian Defense: Classical Variation |  Traditional Variation,13
A70,Benoni Defense: Classical Variation |  New York Variation,15
A00,Hungarian Opening: Reversed Modern Defense,4
A71,Benoni Defense: Classical Variation |  Averbakh-Grivas Attack,15
C41,Philidor Defense: Nimzowitsch Variation #2,6
C36,King's Gambit Accepted: Modern Defense #2,7
C41,Philidor Defense: Lion Variation |  Lion's Claw II,12
C49,Four Knights Game: Double Spanish,8
E27,Nimzo-Indian Defense: Saemisch Variation,10
C00,French Defense: Two Knights Variation,5
A00,Hungarian Opening: Indian Defense,2
C51,Italian Game: Evans Gambit Declined |  5.a4,9
B08,Pirc Defense: Classical Variation |  Quiet System |  Czech Defense,12
C90,Ruy Lopez: Closed Variations |  Pilnik Variation,17
A47,Queen's Indian Defense,4
D52,Queen's Gambit Declined: Cambridge Springs Defense: Capablanca Variation,13
B28,Sicilian Defense: O'Kelly Variation |  Venice System,5
D92,Gruenfeld Defense: Three Knights Variation |  Hungarian Attack,9
B15,Caro-Kann Defense: Rasa-Studier Gambit,7
C21,King's Pawn Game: Beyer Gambit,4
C54,Italian Game: Classical Variation |  Greco Gambit |  Traditional Line,11
B23,Sicilian Defense: Closed #2,5
A40,Polish Defense,2
A07,King's Indian Attack: Sicilian Variation,4
A16,English Opening: Anglo-Indian Defense |  Anglo-Gruenfeld Variation #3,7
C02,French Defense: Advance |  Steinitz Variation,7
A42,Modern Defense: Averbakh Variation,7
D03,Queen's Pawn Game: Torre Attack |  Gruenfeld Variation |  Main Line,10
A46,Doery Defense,4
B09,Pirc Defense: Austrian Attack |  Weiss Variation,11
C26,Vienna Game: Stanley Variation |  Reversed Spanish,6
B01,Scandinavian Defense: Classical Variation,10
C48,Four Knights Game: Ranken Variation,9
D20,Queen's Gambit Accepted: Accelerated Mannheim Variation,5
B18,Caro-Kann Defense: Classical Variation,8
B06,Modern Defense: Standard Line,5
A00,Grob Opening: Spike Attack,5
C57,Italian Game: Two Knights Defense |  Traxler Counterattack,8
A40,Caro-Kann Defense: De Bruycker Defense,4
A06,Zukertort Opening: Reversed Mexican Defense,3
B10,Caro-Kann Defense: Accelerated Panov Attack #2,4
C07,French Defense: Tarrasch Variation |  Open System |  Suechting Line,7
C65,Ruy Lopez: Berlin Defense: Mortimer Trap,10
C47,Four Knights Game: Italian Variation |  Noa Gambit,9
A57,Benko Gambit,6
A13,English Opening: Agincourt Defense |  Catalan Defense |  Semi-Slav Defense,8
A00,Sodium Attack,1
C07,French Defense: Tarrasch Variation |  Open System |  Euwe-Keres Line,7
C48,Four Knights Game: Spanish Variation |  Rubinstein Variation Accepted,9
B75,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Early Deviations,13
C42,Russian Game: Three Knights Game,5
C46,Three Knights Opening: Schlechter Variation,8
B00,Nimzowitsch Defense: Pseudo-Spanish Variation,3
E12,Queen's Indian Defense,6
C20,Portuguese Opening,3
A02,Bird Opening: Sturm Gambit,3
C47,Four Knights Game: Scotch Variation Accepted,8
C79,Ruy Lopez: Central Countergambit,10
C55,Italian Game: Two Knights Defense |  de Riviere Gambit,7
B77,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Main Line,17
B96,Sicilian Defense: Najdorf Variation,13
D22,Queen's Gambit Accepted: Alekhine Defense |  Haberditz Variation,8
C21,Danish Gambit,5
B52,Sicilian Defense: Canal Attack |  Main Line,6
B45,Sicilian Defense: Paulsen Variation |  Normal Variation,9
D00,Queen's Pawn Game: Huebsch Gambit,6
C14,French Defense: Classical Variation,12
C02,French Defense: Advance Variation |  Paulsen Attack,9
C40,King's Pawn Game: Busch-Gass Gambit,4
B09,Pirc Defense: Austrian Attack |  Ljubojevic Variation,9
B06,Robatsch (Modern) Defense,4
C15,French Defense: Winawer Variation |  Winckelmann-Riemer Gambit,7
C54,Italian Game: Giuoco Piano |  Greco's Attack,13
C68,Ruy Lopez: Exchange Variation |  Alekhine Variation,14
E94,King's Indian Defense: Orthodox Variation |  Positional Defense |  Closed Line,15
B98,Sicilian Defense: Najdorf Variation,14
C41,Philidor Defense #4,6
B40,Sicilian Defense: Paulsen-Basman Defense,8
B19,Caro-Kann Defense: Classical |  Spassky Variation,15
E97,King's Indian Defense: Orthodox Variation |  Bayonet Attack,17
C69,Ruy Lopez: Exchange Variation |  Bronstein Variation,10
C26,Vienna Game: Falkbeer Variation,4
B42,Sicilian Defense: Kan Variation |  Modern Variation,9
A51,Indian Game: Budapest Defense,4
C31,King's Gambit |  Falkbeer Countergambit |  Miles Gambit,6
B81,Sicilian Defense: Scheveningen Variation |  Delayed Keres Attack,13
B17,Caro-Kann Defense: Karpov Variation,8
C02,French Defense: Advance Variation |  Wade Variation,10
B32,Sicilian Defense: Loewenthal Variation,8
C33,King's Gambit Accepted |  Bishop's Gambit |  Bogoljubov Variation,7
A04,Reti Opening #2,2
C42,Russian Game: Cozio (Lasker) Attack,9
A00,Polish Opening: Schiffler-Sokolsky Variation,7
C11,French Defense: Steinitz Variation |  Boleslavsky Variation,13
A00,Van Geet Opening: Sicilian Two Knights,7
D34,Tarrasch Defense: Classical Variation,16
A10,English Opening: Anglo-Scandinavian Defense |  Malvinas Variation,6
A43,Benoni Defense: Benoni-Indian Defense |  Kingside Move Order,5
C44,King's Pawn Game: Dresden Opening,5
B33,Sicilian Defense: Lasker-Pelikan Variation |  Sveshnikov Variation |  Chelyabinsk Variation,17
B21,Sicilian Defense: Smith-Morra Gambit Declined |  Alapin Formation,6
B54,Sicilian Defense,5
C51,Italian Game: Evans Gambit |  Stone-Ware Variation,10
E92,King's Indian Defense: Petrosian Variation,13
C13,French Defense: Alekhine-Chatard Attack |  Maroczy Variation,12
A01,Nimzo-Larsen Attack,1
B00,Nimzowitsch Defense: Kennedy Variation |  Linksspringer Variation,5
D51,Queen's Gambit Declined: Westphalian Variation,12
D00,Queen's Pawn Game: Veresov Attack |  Alburt Defense,4
A45,Indian Game: Reversed Chigorin Defense,4
C00,French Defense: Schlechter Variation,5
B48,Sicilian Defense: Paulsen Variation |  Bastrikov Variation,11
A00,Polish Opening: Bugayev Attack,3
C10,French Defense: Classical Variation |  Svenonius Variation,7
D32,Tarrasch Defense: Symmetrical Variation,10
C70,Ruy Lopez: Morphy Defense |  Caro Variation,8
D20,Queen's Gambit Accepted: Central Variation |  McDonnell Defense |  Somov Gambit,7
B07,Pirc Defense #2,5
D05,Colle System,6
C47,Four Knights Game: Scotch Variation |  Belgrade Gambit,9
C41,Philidor Defense: Philidor Countergambit |  Zukertort Variation,7
A42,Modern Defense: Averbakh System |  Randspringer Variation,8
A21,English Opening: King's English Variation |  Reversed Sicilian,3
A45,Paleface Attack,3
A41,Rat Defense: English Rat,4
E63,King's Indian Defense: Fianchetto Variation |  Panno Variation,14
C67,Ruy Lopez: Berlin Defense |  Rio de Janeiro Variation,10
C20,King's Pawn Game: Alapin Opening,3
C44,Scotch Game: Benima Defense,8
D30,Queen's Gambit Declined: Tarrasch Defense |  Pseudo-Tarrasch Bishop Attack,9
C17,French Defense: Winawer Variation |  Advance Variation |  Moscow Variation,9
A41,Queen's Pawn Game: Anglo-Slav Opening,4
A00,Van Geet Opening: Reversed Nimzowitsch,2
A52,Budapest Defense,6
E94,King's Indian Defense: Orthodox Variation |  Donner Defense,14
C01,French Defense: Baeuerle Gambit,4
A84,Dutch Defense: Rubinstein Variation,5
B18,Caro-Kann Defense: Classical Variation |  Flohr Variation,11
B12,Caro-Kann Defense: Advance Variation |  Bronstein Variation,7
B02,Alekhine Defense: Mokele Mbembe,4
C66,Ruy Lopez: Berlin Defense |  Closed Bernstein Variation,13
B70,Sicilian Defense: Dragon Variation,10
C17,French Defense: Winawer Variation |  Advance Variation #3,8
